"","Var1","Freq"
"3451","¸¶´Ï¶Ç",1
"3452","¸¶´Ù",1
"3453","¸¶¶óÅæ",1
"3454","¸¶·ç",1
"3455","¸¶¸®",1
"3456","¸¶½¬",1
"3457","¸¶½ºÅ©",1
"3458","¸¶½Ã±¸",1
"3459","¸¶½Ã±¸½Í¾î",1
"3460","¸¶¿ì½º",1
"3461","¸¶À½¢½",1
"3462","¸¶À½³²±â",1
"3463","¸¶À½³²±â±â·Î",1
"3464","¸¶À½³²±é´Ï´Ù",1
"3465","¸¶À½¾ÆÇÁ°Ô",1
"3466","¸¶À½¾îµð´Ù",1
"3467","¸¶À½¿¡µé¾î¿ä",1
"3468","¸¶À½¿¡µé¾úÀ¸¸é",1
"3469","¸¶À½¿¡¾Èµå´Â°ÅÀÖ¾î",1
"3470","¸¶À½¿¬°áµÆ¾û¤¾¤¾¤¾²ÙÈ÷È÷È÷ÆR¤¾",1
"3471","¸¶À½À»È®ÀÎÇÏ°Ô",1
"3472","¸¶À½ÀÌµé¾ú¾î",1
"3473","¸¶À½ÀÌ·¸°Ô°¡Á®º»Àû",1
"3474","¸¶À½ÀÏ±îºÁ",1
"3475","¸·",1
"3476","¸·±¹¼ö",1
"3477","¸·¸·",1
"3478","¸·¹ÙÁö",1
"3479","¸·Â÷",1
"3480","¸¸³ª´Â³¯ÀÌ",1
"3481","¸¸³ª¸éÁÁ¾ÒÀ»°É",1
"3482","¸¸³ª¿©¢½",1
"3483","¸¸³ªÀÚ~¤¾",1
"3484","¸¸³ªÀÚ°íÇØ~½Ã°£Áö³ªµµ~",1
"3485","¸¸³ªÀÚ¤¿¤¿¤¿¤¿¤¿",1
"3486","¸¸³ªÁÙ°ÅÁ¦~~",1
"3487","¸¸³­°÷",1
"3488","¸¸³­°÷ÀÌ³×",1
"3489","¸¸³µ´ø°÷",1
"3490","¸¸´Ò",1
"3491","¸¸µÎ¸¦¿ä",1
"3492","¸¸µé°Å¾ß¢½",1
"3493","¸¸µé¾î¼­¶óµÎ",1
"3494","¸¸¸¸",1
"3495","¸¸¾à³Ê¶û»ç±Ï´Ù¸é",1
"3496","¸¸¾àÀÌ°Åº¸¸é",1
"3497","¸¸¿¡ÇÏ³ª",1
"3498","¸¸Á·",1
"3499","¸¹±¸",1
"3500","¸¹³ªºÁ",1
"3501","¸¹Àº",1
"3502","¸¹ÀÌ¢½",1
"3503","¸¹ÀÌ°®ÀÚ",1
"3504","¸¹ÀÌ³­´Ù",1
"3505","¸¹ÀÌµÇ",1
"3506","¸¹ÀÌµÇ¾ú³×",1
"3507","¸¹ÀÌµå½ÃÁö",1
"3508","¸¹ÀÌ¸¶ÁÖÃÆ´Âµ¥",1
"3509","¸¹ÀÌ¸ÔÀ½",1
"3510","¸¹ÀÌº¸°í½Í¾î",1
"3511","¸¹ÀÌ¿Â´Ù",1
"3512","¸¹ÀÌ¿ä",1
"3513","¸¹ÀÌÁÁ¾ÆÇÏ´Âµª",1
"3514","¸¹ÀÌÁÁ¾ÆÇØ",1
"3515","¸¹ÀÌÅ¸¼­",1
"3516","¸»°É°í",1
"3517","¸»°É¾îÁÖ±æ",1
"3518","¸»°í",1
"3519","¸»´ë",1
"3520","¸»µµ¾ÈµÇ°Ô",1
"3521","¸»µµ¾ÈÇØ",1
"3522","¸»µÎ¸¶´ÏÇÏ±¸",1
"3523","¸»¶ôÇÏ´Â",1
"3524","¸»¸°°Å¿¡¼­",1
"3525","¸»¸øµå¸±ÁÙ¾Ë¾Ò°Åµç¿ä",1
"3526","¸»¹ÌÀß",1
"3527","¸»¾¸",1
"3528","¸»¾ÆÁÒ",1
"3529","¸»¾ÈÇßÁö¸¸",1
"3530","¸»À»°É¾îÁà",1
"3531","¸»À»¸øÇÏ",1
"3532","¸»À»ÇØÁØ",1
"3533","¸»Á»",1
"3534","¸»Åõ",1
"3535","¸»Åõ¿ÖÄÉ",1
"3536","¸»ÅõÇÏ³ª",1
"3537","¸»ÇÏ±¸",1
"3538","¸»ÇÏ´Â°É",1
"3539","¸»ÇÑ¹ø",1
"3540","¸»ÇÑ¹øÇØº¸",1
"3541","¸»ÇÒ°Ô",1
"3542","¸»ÇØµÑ",1
"3543","¸»ÇØº»ÀûÀÌ¾ø¾î¼­",1
"3544","¸»Çß´Ù°£",1
"3545","¸¾ºÎ´ã°®°íÀÖ´Â",1
"3546","¸¾½ºÅÍÄ¡¿¡ÀÖÀ¸½ÅºÐÁß¿¡",1
"3547","¸¾ÀÌ¾ÆÆÄ",1
"3548","¸À",1
"3549","¸ÀÀÖ´«µ¥",1
"3550","¸ÀÀÖ´Â°Å",1
"3551","¸ÀÁý",1
"3552","¸Á",1
"3553","¸ÁºÎ¼®ÀÌ",1
"3554","¸Â",1
"3555","¸Â±â¸¸ÇØ°í",1
"3556","¸ÂÀ»°Û",1
"3557","¸ÂÃçº¸¼¼¿¸¤¾",1
"3558","¸ÂÃë¼­",1
"3559","¸Å·Â",1
"3560","¸Å¹ø¸Å¹ø",1
"3561","¸ÅºÐ",1
"3562","¸Å»ç",1
"3563","¸Å½Ã°£",1
"3564","¸Å¿î°Å",1
"3565","¸ÅÁ¤",1
"3566","¸ÅÁÖ¸¶´Ù¸øº¸Áö¸¸",1
"3567","¸ÅÃÊ",1
"3568","¸ÅÆ®",1
"3569","¸ÅÇÑ°¡Áö",1
"3570","¸Æµµ³¯µåµµ",1
"3571","¸Ç³¯¾ÆÇÁ",1
"3572","¸ÇÁ¤½ÅÀÌ",1
"3573","¸ÊÀÎµ¥",1
"3574","¸Í¼¼",1
"3575","¸Ó¶óµç",1
"3576","¸Ó¸®±æ¾î",1
"3577","¸Ó¸®Ä«¶ô",1
"3578","¸ÓÇÏ°íÀÕÀ»",1
"3579","¸ÓÇØ",1
"3580","¸Ô°í",1
"3581","¸Ô°í(¸ÀÀÖ´Ù)",1
"3582","¸Ô°íÀß",1
"3583","¸Ô°íÈû³»¿ä¢½",1
"3584","¸Ô±¸½Í´ç",1
"3585","¸Ô±â",1
"3586","¸Ô¸ÔÇÏ´Ù",1
"3587","¸Ô¾ùÀ»°¡~~",1
"3588","¸Ô¾ú´Âµ­",1
"3589","¸Ô¾ú´ø°÷",1
"3590","¸ÔÀºÈÄ",1
"3591","¸ÔÀÚ",1
"3592","¸ÔÀð~",1
"3593","¸Õ°¡ÇãÀüÇà",1
"3594","¸Õ±æ°¡Áö¾Ê°í",1
"3595","¸ÕÁö",1
"3596","¸Ö¹Ì",1
"3597","¸Ö¾îÁú°Å°°¾Æ¼­",1
"3598","¸Ö¾ù´ø",1
"3599","¸ÚÀÖ´Ù´Â°Å",1
"3600","¸ÚÀÖ¾î¿ë¤¾¤¾",1
"3601","¸Ú º¿ò",1
"3602","¸ÚÁ³¾îŸG¤¾",1
"3603","¸Û",1
"3604","¸Û°Ô",1
"3605","¸ÛÃæ",1
"3606","¸ÛÃæ¾Ñ",1
"3607","¸ÛÆÃ¾Æ",1
"3608","¸Þ´Ï¿¡¸£º´",1
"3609","¸Þ·ÕÀÌ´Ù",1
"3610","¸Þ¸ð¾Ï°Ü³õ±á",1
"3611","¸Þ½ÅÀúÇÑ°Å",1
"3612","¸ÞÀÎ",1
"3613","¸é",1
"3614","¸éÇã",1
"3615","¸î¹øºÃ´Âµ¥",1
"3616","¸ðµç°ÍÀ»",1
"3617","¸ðµç°ÔÁÁ¾Æ¿ä",1
"3618","¸ð¸£°Ù³×",1
"3619","¸ð¸£°Ù´õ",1
"3620","¸ð¸£°ÙÀ¸¸é",1
"3621","¸ð¸£°Ú†¶¤»",1
"3622","¸ð¸£°ÚÁö¸¸ÀÌ·¸°Ô¶óµµ",1
"3623","¸ð¸£°ÚÁö¸¸¤¾¤¾",1
"3624","¸ð¸£´Â°Å",1
"3625","¸ð¸£´Ï±î",1
"3626","¸ð¸¥´Ù¾Æ",1
"3627","¸ð¸¦²¨",1
"3628","¸ð¸¦Å×Áö¸¸",1
"3629","¸ð¾ç",1
"3630","¸ðÀÚ¾´°É·Î",1
"3631","¸ðÇÏ·Á³¶~~¹äÀº",1
"3632","¸ðÇÔ",1
"3633","¸ñµµ¸®",1
"3634","¸ñ¿äÀÏ(10½Ã30ºÐ°æ",1
"3635","¸ñÀû",1
"3636","¸ô¶ó¸ô¶ó",1
"3637","¸ô¶óÁÙ²¨",1
"3638","¸ô¸£°Ù¾î",1
"3639","¸ö¸Å",1
"3640","¸ö¾ÆÇÁ´Ù°í",1
"3641","¸ø²÷´Â´Ü´Ù",1
"3642","¸ø²÷´Ù°¡",1
"3643","¸ø³ª´ò´ø°Å",1
"3644","¸ø³õ±¸",1
"3645","¸ø¸¶ÁÖÄ¡",1
"3646","¸ø¸¸³ª´Â°Í°°´Ù",1
"3647","¸ø¸¸³µÀ½",1
"3648","¸ø¸»·Á",1
"3649","¸ø¸»ÇÏ°Ù°í",1
"3650","¸ø¸»ÇØÁÙ°Å°°¾Æ",1
"3651","¸ø¸Ô´Âµð",1
"3652","¸øº¸°ÚÁö",1
"3653","¸øº¸³Ä",1
"3654","¸øº¸³×",1
"3655","¸øº¸´Âµ¥",1
"3656","¸øº¸´Ï",1
"3657","¸øº»Áö",1
"3658","¸øºÁ",1
"3659","¸øºÁ¼Ò",1
"3660","¸øºÁ¿ä",1
"3661","¸ø”f¾î",1
"3662","¸øºÃ´Ù",1
"3663","¸øºÃ´Ù±¸¿ä¤Ð¤Ð",1
"3664","¸øºÃ¾î",1
"3665","¸øÀØ°Ú´Ù",1
"3666","¸øÀØ°í",1
"3667","¸øÀÚ¼­",1
"3668","¸øÀß°Å°°¾Æ¿ä",1
"3669","¸øÀä¾î",1
"3670","¸øÀûÀº°Ç",1
"3671","¸øÁá³×",1
"3672","¸øÃ£°Ú¾î",1
"3673","¸øÇÏ°Ù´Ù",1
"3674","¸øÇÏ±ä",1
"3675","¸øÇÒ°Å",1
"3676","¸øÇÒ°Å°°",1
"3677","¸øÇÒÁ¤µµ·Î",1
"3678","¸øÇØ¤Ð¤Ì¤Ì",1
"3679","¸øÇßÀ»²¨",1
"3680","¸ù·Õ",1
"3681","¹¦ÇÏ³×ŸG",1
"3682","¹«°ÌÁø",1
"3683","¹«±ÃÈ­",1
"3684","¹«³ÊÁú±îºÁ",1
"3685","¹«³ÊÁü",1
"3686","¹«µµ",1
"3687","¹«·á",1
"3688","¹«¼­¿î°Å",1
"3689","¹«½¼»ý°¢ÇÏ´ÂÁö",1
"3690","¹«¾ð°¡",1
"3691","¹«¾ó",1
"3692","¹«¾óÇÏ°íÀÖÀ»±î",1
"3693","¹«¾ùÀ»ÇÏ´ÂÁö",1
"3694","¹«ÀÇ¹Ì",1
"3695","¹«Áø",1
"3696","¹«Æ°",1
"3697","¹«Ç¥Á¤",1
"3698","¹¬»ó",1
"3699","¹¬ÀÚ",1
"3700","¹®ÀÚ¿Í¼­",1
"3701","¹®Á¦",1
"3702","¹°·Ð",1
"3703","¹°¾îº¸±ä",1
"3704","¹°À»¾þÁú·µ³×",1
"3705","¹°ÀÌÃÖ°í´Ù",1
"3706","¹¹°¡±×¸®",1
"3707","¹¹±×·¡µµ",1
"3708","¹¹¶ö±î",1
"3709","¹¹·¡ˆ ¤»",1
"3710","¹¹»ì²¨¿¹¿ä",1
"3711","¹¹ÇÏ°í",1
"3712","¹¹ÇØ¾Þ",1
"3713","¹º°¡ÇØºÁ¾ßÇÒµí",1
"3714","¹ºÀÏÀÖ¾î",1
"3715","¹½",1
"3716","¹Ì³à´ç½Å",1
"3717","¹Ì·¡¿¡´ëÇÑ",1
"3718","¹Ì·Ã³²¾Æ¼­±×·±°Ô¾Æ´Ï°í",1
"3719","¹Ì»ç",1
"3720","¹Ì¼¼",1
"3721","¹Ì½ºÅ×¸®",1
"3722","¹Ì½ÄÃà±¸",1
"3723","¹Ì¾È¤·",1
"3724","¹Ì¾ÈÇÏ´ç",1
"3725","¹Ì¾ÈÇÑ°Å°°¾Æ",1
"3726","¹Ì¾ÈÇÑ°É",1
"3727","¹Ì¾ÈÇÑ»ý°¢µé¾î",1
"3728","¹Ì¾ÈÇØ~¢¾",1
"3729","¹Ì¾ÈÇØ¢½",1
"3730","¹Ì¾ÈÇà¤Ð",1
"3731","¹Ì¿ò¹Þ´Â´Ù´Ï",1
"3732","¹ÌÀÌÀÌ¾ÈÇØ¤Ð¤Ì",1
"3733","¹ÌÄ¡Áö",1
"3734","¹ÌÄ¥°Å",1
"3735","¹Î",1
"3736","¹Î¸Á",1
"3737","¹Î¾Æ",1
"3738","¹Î¾Æ¶§¹®¿¡",1
"3739","¹Î¾à",1
"3740","¹Î¿ì¾ß",1
"3741","¹ÎÁÖ",1
"3742","¹ÎÆ®»ö¿ì»êÀ¸·Î",1
"3743","¹Ï¾îŸG",1
"3744","¹Ï¾÷",1
"3745","¹Ð´çÇÏ´Ï",1
"3746","¹Ó±äÇÏ´Ù",1
"3747","¹Ö±¸",1
"3748","¹Ö¹ÖÀÌ<U+2764><U+FE0F>",1
"3749","¤²",1
"3750","¤²¤¡¤²¤¡¿Õ¢½",1
"3751","¤²¤·¤¸",1
"3752","¤²¤¸¤¾¶ó´Â",1
"3753","¹Ù²Ü·Á±¸~",1
"3754","¹Ù…fÀ»¶§",1
"3755","¹Ù²îÁø",1
"3756","¹Ù²ï°Å",1
"3757","¹Ù´å°¡",1
"3758","¹Ù¶ó¸¸º¸¾Æµµ",1
"3759","¹Ù¶ó¸¸º»Áö",1
"3760","¹Ù¶ó¹Ù¢a",1
"3761","¹Ù¶óº¸´Â°Ç",1
"3762","¹Ù¶óº¼°Ô¿ä",1
"3763","¹Ù¶óº¼¼ö°¡¾ø´Ù",1
"3764","¹Ù¶óºÁÁÖ¾úÀ¸¸éÇß´Âµ¥",1
"3765","¹Ù¶óºÁÁà¢½",1
"3766","¹Ù¶óºÃ¾î¢¾»ç¶ûÇØ¢¾",1
"3767","¹Ù¶ö°Ô",1
"3768","¹Ù¶ö°Ô¿ä",1
"3769","¹Ù¶ö²«",1
"3770","¹Ù¶ö»Ó<U+2764>",1
"3771","¹Ù¶÷¸¹ÀÌ",1
"3772","¹Ù·¡",1
"3773","¹Ù·¡¿ä",1
"3774","¹Ùº¸°²",1
"3775","¹Ùº¸¸ÛÃ»ÀÌ",1
"3776","¹Ùº¸¸ÛÃæ¾Æ>&<",1
"3777","¹Ùº»°¡ºÁ",1
"3778","¹ÙºÎ",1
"3779","¹Ù»¦³ª”m¤¾¤¾",1
"3780","¹Ù»Ñ³É",1
"3781","¹Ù»Ú°Î",1
"3782","¹Ù»Ú±¸",1
"3783","¹Ù»Û°¡”m¤¾",1
"3784","¹Ù»ÛÇÏ·ç",1
"3785","¹Ù»èÇÏ",1
"3786","¹Ù¿î½º¹Ù¿î½º",1
"3787","¹ÙÄ²½º",1
"3788","¹Ú",1
"3789","¹Ú°¡¿¬À»¸¸³´´Âµ¥",1
"3790","¹Ú°Ú´ÙÀÌ·¨´õ´Ï",1
"3791","¹Ú»ó¿¬",1
"3792","¹Ú¼ö",1
"3793","¹ÚÀÀÁø",1
"3794","¹Û¿¡³ª°¥¶§",1
"3795","¹Û¿¡¾ø¾î",1
"3796","¹Ý°¡",1
"3797","¹Ý°¡Ÿs¤¾",1
"3798","¹Ý´ë",1
"3799","¹Ý¸»½á¼­",1
"3800","¹Ý¹Ý",1
"3801","¹Ýº¹",1
"3802","¹Ýºñ·Ê",1
"3803","¹Ý½Å",1
"3804","¹ÝÀÀ",1
"3805","¹ÝÀÌ£Ÿ¤»È£°¨Àº",1
"3806","¹Þ¾Æº»´Ù´Â°Ç",1
"3807","¹Þ¾ÆÁÙ°Å¾ß",1
"3808","¹Þ¾ÆÁÙ·±Áöµµ",1
"3809","¹Þ¾ÆÁÙ·¹",1
"3810","¹Þ¾ÆÁÙÈ®·ü99%",1
"3811","¹Þ¾Æ¢a",1
"3812","¹Þ¾ÆÅÍ",1
"3813","¹Þ¾Ñ´Â´ë",1
"3814","¹Þ¾ÑÀ¸¸é",1
"3815","¹ß°¡¶ô",1
"3816","¹ß±æ",1
"3817","¹ßÀü",1
"3818","¹ßÇ¥",1
"3819","¹ã¿¡",1
"3820","¹ãÀá",1
"3821","¹ä¸Ô°í½Í´ç",1
"3822","¹ä¸Ô¾î¿ä",1
"3823","¹ä¸ÔÀº³¯",1
"3824","¹ä¸ÔÀÚ´Â°Ç°ÅÀýÇÑ°Ô¾Æ´Ï",1
"3825","¹äº¸´Ü",1
"3826","¹ä»çÁÙ·Á°í",1
"3827","¹äÀßÃ¬°Ü¸Ô°íÈ­ÀÌÆÃ",1
"3828","¹äÇÑ¹ø",1
"3829","¹æ°¡¿ö",1
"3830","¹æ±¤¿°",1
"3831","¹æ±ÝÀüµµ",1
"3832","¹æ¹®",1
"3833","¹æ¹è",1
"3834","¹æ¼Û",1
"3835","¹æÀÎÁø",1
"3836","¹æÅº",1
"3837","¹è´Þ",1
"3838","¹èµå¹ÎÅÏ",1
"3839","¹è½Å",1
"3840","¹è¿ïÁ¡ÀÌ",1
"3841","¹èÂ÷",1
"3842","¹éÁ¾¿ø",1
"3843","¹éÈ­Á¡",1
"3844","¹êµù",1
"3845","¹ö¸®´Â°ÅÀÝ¾Æ",1
"3846","¹ö¸®Áö¸¶¤Ð¤Ð¤Ð¤Ð¤Ð",1
"3847","¹ö½ºÅ¸°í°¥²¨",1
"3848","¹øÈ£Á»ÁÖ¶ó",1
"3849","¹ù¾Æ",1
"3850","¹ú½á~~",1
"3851","¹úÄ¢",1
"3852","¹ý¿ø",1
"3853","¹þ¾î³¯¼öÀÖ±æ",1
"3854","º§·Î½ºÅÍ",1
"3855","º¯",1
"3856","º¯°æ",1
"3857","º¯ºñ",1
"3858","º¯Ä¡¾Ê´Â°ÅÂ¡",1
"3859","º¯È£",1
"3860","º°·Ð°¡",1
"3861","º°¸í",1
"3862","º°Àå",1
"3863","º´°¡",1
"3864","º´³ª´Ï",1
"3865","º´½Å°°ÀºÇàµ¿ÇÞ°Å³ª",1
"3866","º´½Å³â",1
"3867","º´¿ø",1
"3868","º´¿ø°¡¾ßµÇ´Â°Å¾Æ³Ä",1
"3869","º¸°ÙÁö",1
"3870","º¸°í½Ê³×",1
"3871","º¸°í½Í´ê¤¾",1
"3872","º¸°í½Í¾î´©³ª",1
"3873","º¸°í½ÍÀº°Å´Ï±ñ",1
"3874","º¸°í½ÍÀº°Ç",1
"3875","º¸°í½ÍÀ»²¨°°¾Æ¿ä",1
"3876","º¸°íÆÄ¿ä¤Ð¤Ñ¤Ð",1
"3877","º¸°íÇÁÁö¸¸",1
"3878","º¸±¸½Í±¸¸¶À×",1
"3879","º¸±¸½ÍÀºµ¥",1
"3880","º¸±º",1
"3881","º¸±º¾Æ",1
"3882","º¸±â°¡ÁÁ¾Æ",1
"3883","º¸±âÁÁ³×",1
"3884","º¸±äÇØ",1
"3885","º¸³»¶ù~",1
"3886","º¸³»º¸¾Æ¿ä",1
"3887","º¸³»º¼",1
"3888","º¸³»º¾´Ù",1
"3889","º¸³»¼Å¿ä",1
"3890","º¸³½°Å",1
"3891","º¸³½°Å¿¡¿ä",1
"3892","º¸³¾²¨¾ß",1
"3893","º¸³¾¶ó¸é",1
"3894","º¸³¾ÀÌÀ¯°¡",1
"3895","º¸´Â°Ç",1
"3896","º¸´Â°É·Îµµ",1
"3897","º¸·¯°¡±¸½Í´Ù",1
"3898","º¸·¯´Ù´Ï´ø",1
"3899","º¸¹°Ã£±â",1
"3900","º¸¼ºÀÌ",1
"3901","º¸½º",1
"3902","º¸¿©´Þ¶ó±¸",1
"3903","º¸¿©ÁÖ±â½È¾î¼­",1
"3904","º¸¿³´Â‰Y",1
"3905","º¸¿´´ø°Å",1
"3906","º¸ÀÏ±îºÁ",1
"3907","º¸ÀÚ",1
"3908","º¸Á¤",1
"3909","º¸ÃæÈûµé¾îµµ",1
"3910","º¹",1
"3911","º¹½Ì",1
"3912","ººÀ¸¸é³¡",1
"3913","º»µå",1
"3914","º»ÀÎ",1
"3915","º»ÀûÀÖÀ»°Å¾ß",1
"3916","º¼°Å¾ß",1
"3917","º¼±âÈ¸µµ",1
"3918","º¼·Á",1
"3919","º¼·Á¸é",1
"3920","º¼¹æ¹ýÀÌ¾ø",1
"3921","º¼¼öÀÖ°Úµû¢½",1
"3922","º¼ÀÏ",1
"3923","º¼Ææ",1
"3924","º½º½ÀÌ¶ó´Â",1
"3925","ºÀ»çÈ°µ¿",1
"3926","ºÁ´Þ¶ó°í",1
"3927","ºÁÀ¶",1
"3928","”f³ª",1
"3929","”f´Âµ¥",1
"3930","ºÃ±æ",1
"3931","ºÃ´ø°Å",1
"3932","ºÃ¾î¿ë",1
"3933","ºÆ¿ä",1
"3934","ºË°í½ÍÀºµ¥",1
"3935","ºÎ²ô·¯¿ò",1
"3936","ºÎ²ô·³",1
"3937","ºÎ²ôºÎ²ôÇÔ(77¤Á~~)¤»¤»¤»¤»±×³É",1
"3938","ºÎ´ãµÇ´Â°Å",1
"3939","ºÎ´ã½º·¯¿öÇÒ±îºÁ",1
"3940","ºÎ´ë",1
"3941","ºÎ·¯¹ö¿ë¤¾¤¾",1
"3942","ºÎ·¯¿ö¿ë",1
"3943","ºÎ·èºÎ·èÇØ",1
"3944","ºÎ¸®",1
"3945","ºÎ¸ð",1
"3946","ºÎºÎ",1
"3947","ºÎ»ê°¬´Ù¿Â",1
"3948","ºÎÀÎ",1
"3949","ºÎÁ¤",1
"3950","ºÎÁ·",1
"3951","ºÎÁ·Çß³ªºÁ",1
"3952","ºÎÃ³´Ô",1
"3953","ºÎÃµ¿¡¼­",1
"3954","ºÎÈ°",1
"3955","ºÏ",1
"3956","ºÐÀ§±â",1
"3957","ºÒ±¸",1
"3958","ºÒ´ßººÀ½¸é",1
"3959","ºÒ¸¸",1
"3960","ºÒ½Ö",1
"3961","ºÒ¾È",1
"3962","ºÒ¾È°¨",1
"3963","ºÒÀÇ",1
"3964","ºÒÄè",1
"3965","ºÒÆíÇØÇÏ´Â°Å°°¾Æ¼­",1
"3966","ºÙÀÏ·Á°í",1
"3967","ºÙÀâÀ»°Å",1
"3968","ºßÆÐ",1
"3969","ºñ°¡¿Â´Ù",1
"3970","ºñ±³",1
"3971","ºñ¶ó",1
"3972","ºñ¹ÐÇÏ³ª",1
"3973","ºñ½Á",1
"3974","ºñ¾Æ",1
"3975","ºñÀü",1
"3976","ºñÁ¶½ÉÇÏ½Ã±¸¿ä",1
"3977","ºñÁê¾ó",1
"3978","ºñÂü",1
"3979","ºò¸Æ¸Ô¾ú´Âµ¥",1
"3980","ºóÆ´",1
"3981","ºô°íÀÖÀ»",1
"3982","ºøÀÚ·ç",1
"3983","¤³",1
"3984","¤³2",1
"3985","ºü¸¥94¿¡¿è¤¾¤¾",1
"3986","ºü¹ÚÀÌ¿Í¼­",1
"3987","ºü»þ",1
"3988","ºü¿è",1
"3989","ºüÁ®µé°í",1
"3990","ºüÁø",1
"3991","ºý´ë°¡¸®",1
"3992","»¡°£¾ûµ¢ÀÌ¾ß",1
"3993","»¡¸®¸»ÇØ",1
"3994","»¡¸®º¸",1
"3995","»¡¸®¾Æ³ªÁÖ°í",1
"3996","»£",1
"3997","»§²Ù³Â´Ù°í",1
"3998","»©»©·Î°¡",1
"3999","»©»©·Î´Â",1
"4000","»©»©·Îµ¥ÀÌÀÌ°í",1
"4001","»©»©·Î¸¦",1
"4002","»©¾Ò°å½À´Ï",1
"4003","»·»·ÇÏ°Ô¶õ",1
"4004","»Ç»Ç»©¸Ô¾ú³×",1
"4005","»Ç»ÇÇØÁá´Ù°í¶³·Á¼­",1
"4006","»Í",1
"4007","»Í°£°Å°¡",1
"4008","»Ð~",1
"4009","»ÑµÔÇß°í",1
"4010","»Ñµí",1
"4011","»Ñ¿°À»",1
"4012","»ÓÀÌ¾ß<U+2764><U+FE0F>",1
"4013","»ßÁ³´ø",1
"4014","»ßÁö´Â°Ç",1
"4015","»âÀÌ¾ß",1
"4016","¤µ",1
"4017","¤µ¤²",1
"4018","»ç°£",1
"4019","»ç°ú",1
"4020","»ç±ÍÁö¾ÊÀ»·¡",1
"4021","»ç±Ð¶©",1
"4022","»ç±âÀÚ¢½¢½¢½",1
"4023","»ç´Â°Ô¾Æ´Ï",1
"4024","»ç´Â°÷À»",1
"4025","»ç´Â°÷ÀÌ´Ù",1
"4026","»ç¶÷~¢½¢½¢½",1
"4027","»ç¶÷À»Á¤¸»",1
"4028","»ç¶÷ÀÌ±æ",1
"4029","»ç¶÷ÀÌ¶õ°Íµµ",1
"4030","»ç¶÷ÀÌ¾ß³Ê",1
"4031","»ç¶÷ÀÎ°¡“Ý¤»",1
"4032","»ç¶÷ÀÎ°Å",1
"4033","»ç¶û½º·±»õ",1
"4034","»ç¶ûÀÌ",1
"4035","»ç¶ûÀÌ¶ó´Â°ÔÀÌ·±°Ç°¡ºÁ",1
"4036","»ç¶ûÀÌ¶õ°Ç",1
"4037","»ç¶ûÇÏ<U+2764><U+2764>",1
"4038","»ç¶ûÇÏ°íÇÁ´Ù",1
"4039","»ç¶ûÇÏ°ö´Ù",1
"4040","»ç¶ûÇÑ´Ù<U+2764><U+FE0F>",1
"4041","»ç¶ûÇÑ´Ù¢¾",1
"4042","»ç¶ûÇÑµð",1
"4043","»ç¶ûÇÒ²¨¿¡¿ë~¢¾",1
"4044","»ç¶ûÇÕ´Ï´Ù¢½",1
"4045","»ç¶ûÇØ~~~<U+2764><U+FE0F>",1
"4046","»ç¶ûÇØ~¢¾¢¾",1
"4047","»ç¶ûÇØ<U+2764>",1
"4048","»ç¶ûÇØ<U+2764><U+FE0F>",1
"4049","»ç¶ûÇØ¢½¢½",1
"4050","»ç¶ûÇØ¢¾¢¾¢¾",1
"4051","»ç¶ûÇØ¾Ö",1
"4052","»ç¶ûÇØ¿ä<U+2764><U+2764>",1
"4053","»ç¶ûÇØ¿ä<U+2764><U+FE0F>",1
"4054","»ç¶ûÇØ¿ä¢½",1
"4055","»ç¶ûÇØ¿ä¢½¢½¢½",1
"4056","»ç¶ûÇØ¿ä¿À",1
"4057","»ç¶ûÇØÁÙ²¨¾ß",1
"4058","»ç·®",1
"4059","»ç·îÇÏ´Â°Å¾ËÁö",1
"4060","»ç¸Á",1
"4061","»ç¹°",1
"4062","»ç¼Ò",1
"4063","»ç¼ÒÇÑ°Å¿¡",1
"4064","»ç¼ö",1
"4065","»ç½º°¡",1
"4066","»çÀÌ¿¡³Êµµ",1
"4067","»çÀå´Ô",1
"4068","»çÁÙÅ×´Ï±î",1
"4069","»çÁøÀÛ°¡ÇÒ±î",1
"4070","»çÃá±â",1
"4071","»çÈ¸»ýÈ°ÇÒ·Á°í",1
"4072","»êÆ¼¾Æ°í",1
"4073","»ì»©¾ßÇÏ´Âµª",1
"4074","»ì»¬²²",1
"4075","»ì¾ÆŸG¤¾",1
"4076","»ì¾Ò½À´Ï´Ù·Î",1
"4077","»ì¾ø´øÀÏ·Î",1
"4078","»ìÀÚ±¸¿©",1
"4079","»ìÂî´Â°Å¿¡",1
"4080","»ï",1
"4081","»ï°ã»ì",1
"4082","»ï°èÅÁ",1
"4083","»ï´ë",1
"4084","»ó",1
"4085","»ó±â",1
"4086","»ó¸Þ¿¡",1
"4087","»ó½É",1
"4088","»ó¿ø",1
"4089","»óÁÖ",1
"4090","»óÃ³ÀÔÇû¾î",1
"4091","»óÅ­ÇÒÁÙ¾Ë¾Ò´Âµ¥",1
"4092","»óÇÏ´ÂÀÏÀÌ",1
"4093","»õ°Í",1
"4094","»õ³¢",1
"4095","»õ³¢ÀÎ°ÅÁö",1
"4096","»õµÕÁö¿¡",1
"4097","»õ·Î¿îÇÑÁÖ",1
"4098","»õº®3½Ã´Ù",1
"4099","»õº®°ø±â",1
"4100","»õº®¿¡ºñ°¡",1
